iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,                 "=COUNTIF(O20:O100, "true")/COUNTIF(O20:O100, "false")"
18,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,lipu,vitamin,0.9999999843125807,true
18,7,7,0.95,0.01,33,2,1,bag,bag,cheek,lipu,bag,0.9999999999999787,true
18,7,7,0.95,0.01,34,1,2,danger,danger,game,fuwo,danger,1,true
18,7,7,0.95,0.01,35,2,1,bag,bag,shore,lipu,bag,0.9810141747032887,true
18,7,7,0.95,0.01,36,1,2,shore,shore,game,fuwo,shore,1,true
18,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,hene,cheek,0.9999999999029052,true
18,7,7,0.95,0.01,38,1,2,bag,bag,threat,lipu,bag,0.9999999996492832,true
18,7,7,0.95,0.01,39,2,1,purse,purse,bag,lipu,bag,0.00024437951980625715,false
18,7,7,0.95,0.01,40,1,2,game,bag,game,loqi,game,1,true
18,7,7,0.95,0.01,41,2,1,shore,purse,shore,fuwo,purse,0.7671490809900834,false
18,7,7,0.95,0.01,42,1,2,threat,danger,threat,fuwo,danger,0.020622583558996755,false
18,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,hene,cheek,0.999999606175525,true
18,7,7,0.95,0.01,44,1,2,cheek,game,cheek,hene,cheek,1,true
18,7,7,0.95,0.01,45,2,1,bag,bag,coast,lipu,bag,0.9999999432010281,true
18,7,7,0.95,0.01,46,1,2,bag,bag,threat,lipu,bag,1,true
18,7,7,0.95,0.01,47,2,1,game,meter,game,loqi,game,0.9999999999679214,true
18,7,7,0.95,0.01,48,1,2,bag,bag,game,lipu,bag,1,true
18,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,lipu,bag,0.0000014714743968196777,false
18,7,7,0.95,0.01,50,1,2,bag,purse,bag,lipu,bag,0.999997364527388,true
18,7,7,0.95,0.01,51,2,1,bag,bag,game,lipu,bag,1,true
18,7,7,0.95,0.01,52,1,2,purse,purse,shore,lipu,purse,0.9977503128526448,true
18,7,7,0.95,0.01,53,2,1,game,game,cheek,loqi,game,1,true
18,7,7,0.95,0.01,54,1,2,danger,bag,danger,fuwo,danger,1,true
18,7,7,0.95,0.01,55,2,1,coast,threat,coast,fuwo,coast,0.9967012712096747,true
18,7,7,0.95,0.01,56,1,2,threat,threat,shore,falu,shore,0.9326370322653947,false
18,7,7,0.95,0.01,57,2,1,shore,shore,coast,fuwo,coast,0.00032775043861938026,false
18,7,7,0.95,0.01,58,1,2,danger,danger,cheek,fuwo,danger,1,true
18,7,7,0.95,0.01,59,2,1,meter,threat,meter,falu,threat,0.09108163823668236,false
18,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,hene,cheek,0.9999808090871075,true
18,7,7,0.95,0.01,61,2,1,game,game,cheek,loqi,game,1,true
18,7,7,0.95,0.01,62,1,2,danger,danger,threat,fuwo,danger,0.9972223894165443,true
18,7,7,0.95,0.01,63,2,1,purse,purse,shore,lipu,purse,0.48690273293927033,true
18,7,7,0.95,0.01,64,1,2,threat,threat,coast,falu,threat,0.9999999999999982,true
18,7,7,0.95,0.01,65,2,1,shore,bag,shore,hene,shore,1,true
18,7,7,0.95,0.01,66,1,2,meter,purse,meter,falu,meter,0.5864620600786897,true
18,7,7,0.95,0.01,67,2,1,danger,danger,game,fuwo,danger,1,true
18,7,7,0.95,0.01,68,1,2,game,shore,game,loqi,game,1,true
18,7,7,0.95,0.01,69,2,1,purse,purse,danger,lipu,purse,1,true
18,7,7,0.95,0.01,70,1,2,shore,shore,meter,lipu,meter,1.3779064820123177e-9,false
18,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,hene,vitamin,1,true
18,7,7,0.95,0.01,72,1,2,meter,meter,game,falu,meter,1,true
18,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,fuwo,coast,0.7707942865201421,true
18,7,7,0.95,0.01,74,1,2,coast,coast,game,hene,game,0.7306405227611961,false
18,7,7,0.95,0.01,75,2,1,shore,shore,game,hene,game,0.0618828750803647,false
18,7,7,0.95,0.01,76,1,2,bag,bag,shore,falu,shore,0.0011693772599941918,false
18,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,hene,vitamin,1,true
18,7,7,0.95,0.01,78,1,2,danger,danger,threat,fuwo,danger,0.9998104952687838,true
18,7,7,0.95,0.01,79,2,1,danger,danger,meter,fuwo,danger,1,true
18,7,7,0.95,0.01,80,1,2,shore,shore,cheek,hene,shore,0.7942879837145913,true
18,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,fuwo,danger,0.999999788631894,true
18,7,7,0.95,0.01,82,1,2,meter,danger,meter,falu,meter,1,true
18,7,7,0.95,0.01,83,2,1,coast,coast,meter,fuwo,coast,1,true
18,7,7,0.95,0.01,84,1,2,game,coast,game,loqi,game,0.9997903134938164,true
18,7,7,0.95,0.01,85,2,1,shore,shore,meter,fuwo,shore,0.9999999999999751,true
18,7,7,0.95,0.01,86,1,2,game,game,vitamin,loqi,game,1,true
18,7,7,0.95,0.01,87,2,1,game,threat,game,loqi,game,0.9999600308556137,true
18,7,7,0.95,0.01,88,1,2,meter,meter,cheek,falu,meter,0.9999999993513438,true
18,7,7,0.95,0.01,89,2,1,purse,purse,game,lipu,purse,1,true
18,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,hene,vitamin,1,true
18,7,7,0.95,0.01,91,2,1,purse,purse,coast,lipu,purse,0.9690176627445619,true
18,7,7,0.95,0.01,92,1,2,purse,purse,game,lipu,purse,1,true
18,7,7,0.95,0.01,93,2,1,meter,bag,meter,falu,meter,0.9999986494526114,true
18,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,falu,shore,1,true
18,7,7,0.95,0.01,95,2,1,danger,danger,cheek,fuwo,danger,0.999999942626152,true
18,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,falu,threat,0.0789785476496934,false
18,7,7,0.95,0.01,97,2,1,bag,bag,danger,lipu,bag,0.9999999999979821,true
18,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,lipu,bag,0.9999999999998597,true
18,7,7,0.95,0.01,99,2,1,shore,shore,coast,lipu,shore,0.46169540331004205,true
18,7,7,0.95,0.01,100,1,2,purse,purse,bag,lipu,purse,0.9990300662242991,true
18,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,hene,vitamin,0.9999997861370924,true
18,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,fuwo,cheek,0.9999999999999893,true
18,7,7,0.95,0.01,103,2,1,coast,danger,coast,lipu,danger,0.427591043088145,false
18,7,7,0.95,0.01,104,1,2,meter,bag,meter,falu,meter,0.9999999987744899,true
18,7,7,0.95,0.01,105,2,1,shore,danger,shore,fuwo,danger,0.5454777029362431,false
18,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,fuwo,cheek,0.9525865964209321,true
18,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,hene,vitamin,0.9999733364091223,true
18,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,fuwo,cheek,0.9999999999997495,true
18,7,7,0.95,0.01,109,2,1,coast,coast,cheek,hene,coast,1,true
18,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,fuwo,cheek,0.9986683757371471,true
18,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,loqi,threat,0.9999999999999716,true
18,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,hene,vitamin,0.99999994801797,true
18,7,7,0.95,0.01,113,2,1,purse,purse,meter,lipu,purse,1,true
18,7,7,0.95,0.01,114,1,2,game,danger,game,loqi,game,0.9999995902593235,true
18,7,7,0.95,0.01,115,2,1,coast,coast,meter,fuwo,coast,1,true
18,7,7,0.95,0.01,116,1,2,game,threat,game,loqi,threat,0.14715575700935465,false
18,7,7,0.95,0.01,117,2,1,danger,danger,coast,fuwo,coast,0.13498511341810793,false
18,7,7,0.95,0.01,118,1,2,threat,threat,cheek,loqi,cheek,0.07617758898681645,false
18,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,loqi,cheek,0.9999937803115144,true
18,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,fuwo,shore,0.9999999999917861,true
19,7,7,0.95,0.01,0,1,2,threat,threat,coast,loqi,coast,0.15764351141608435,false
19,7,7,0.95,0.01,1,2,1,bag,bag,coast,hene,bag,0.9999999762497008,true
19,7,7,0.95,0.01,2,1,2,coast,coast,meter,loqi,meter,0.3511228731527482,false
19,7,7,0.95,0.01,3,2,1,shore,shore,cheek,loqi,cheek,0.3133176581143452,false
19,7,7,0.95,0.01,4,1,2,purse,purse,cheek,hene,purse,0.9999999999138325,true
19,7,7,0.95,0.01,5,2,1,game,coast,game,lipu,coast,0.04666207028464538,false
19,7,7,0.95,0.01,6,1,2,purse,purse,threat,hene,purse,0.9856174629628214,true
19,7,7,0.95,0.01,7,2,1,meter,shore,meter,falu,shore,2.563967614638579e-10,false
19,7,7,0.95,0.01,8,1,2,danger,danger,cheek,fuwo,danger,0.9999999999056826,true
19,7,7,0.95,0.01,9,2,1,threat,threat,game,hene,game,0.11804226399880637,false
19,7,7,0.95,0.01,10,1,2,coast,purse,coast,loqi,purse,0.00003556017820077084,false
19,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,hene,bag,0.00001653904564136574,false
19,7,7,0.95,0.01,12,1,2,bag,bag,danger,lipu,danger,6.492083917560041e-11,false
19,7,7,0.95,0.01,13,2,1,danger,danger,meter,fuwo,danger,0.9999999344049065,true
19,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,falu,vitamin,0.999999999966029,true
19,7,7,0.95,0.01,15,2,1,meter,bag,meter,lipu,bag,0.0011918626103407032,false
19,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,lipu,threat,1.2970194286042588e-11,false
19,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,lipu,vitamin,0.000009592570140995593,false
19,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,loqi,shore,0.9999998798085096,true
19,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,fuwo,meter,0.9999999999974918,true
19,7,7,0.95,0.01,20,1,2,game,meter,game,lipu,game,0.9999976735153657,true
19,7,7,0.95,0.01,21,2,1,shore,shore,coast,loqi,shore,0.9999985918220802,true
19,7,7,0.95,0.01,22,1,2,purse,purse,meter,hene,purse,0.9999999999999982,true
19,7,7,0.95,0.01,23,2,1,game,game,vitamin,lipu,game,0.9999999999985207,true
19,7,7,0.95,0.01,24,1,2,threat,threat,meter,loqi,threat,0.9999999999999307,true
19,7,7,0.95,0.01,25,2,1,threat,threat,shore,falu,threat,0.9999999962345214,true
19,7,7,0.95,0.01,26,1,2,game,purse,game,lipu,game,0.9999999998573705,true
19,7,7,0.95,0.01,27,2,1,danger,danger,shore,fuwo,danger,0.9999999999999538,true
19,7,7,0.95,0.01,28,1,2,danger,purse,danger,fuwo,danger,0.9999999999672777,true
19,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,loqi,coast,0.0004219179521211882,false
19,7,7,0.95,0.01,30,1,2,coast,danger,coast,loqi,coast,1,true
19,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,falu,vitamin,0.999999999442938,true
19,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,falu,vitamin,0.9999931347987072,true
19,7,7,0.95,0.01,33,2,1,bag,bag,cheek,hene,cheek,0.028583402031135526,false
19,7,7,0.95,0.01,34,1,2,danger,danger,game,fuwo,danger,1,true
19,7,7,0.95,0.01,35,2,1,bag,bag,shore,hene,bag,0.9999990999634729,true
19,7,7,0.95,0.01,36,1,2,shore,shore,game,loqi,shore,1,true
19,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,hene,cheek,0.40521119843663894,true
19,7,7,0.95,0.01,38,1,2,bag,bag,threat,hene,threat,0.03263424292481724,false
19,7,7,0.95,0.01,39,2,1,purse,purse,bag,falu,purse,0.9990016059336279,true
19,7,7,0.95,0.01,40,1,2,game,bag,game,lipu,game,0.9999720236691477,true
19,7,7,0.95,0.01,41,2,1,shore,purse,shore,loqi,shore,0.9999007790005506,true
19,7,7,0.95,0.01,42,1,2,threat,danger,threat,hene,threat,0.9999999998832969,true
19,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,hene,cheek,0.9999999999999982,true
19,7,7,0.95,0.01,44,1,2,cheek,game,cheek,hene,cheek,1,true
19,7,7,0.95,0.01,45,2,1,bag,bag,coast,falu,bag,0.9997336141240665,true
19,7,7,0.95,0.01,46,1,2,bag,bag,threat,loqi,threat,0.00033078807937062817,false
19,7,7,0.95,0.01,47,2,1,game,meter,game,lipu,game,0.9999999995580016,true
19,7,7,0.95,0.01,48,1,2,bag,bag,game,fuwo,bag,1,true
19,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,falu,vitamin,0.9997607222501567,true
19,7,7,0.95,0.01,50,1,2,bag,purse,bag,loqi,bag,0.6488702055526749,true
19,7,7,0.95,0.01,51,2,1,bag,bag,game,fuwo,bag,1,true
19,7,7,0.95,0.01,52,1,2,purse,purse,shore,falu,purse,0.9999999955063608,true
19,7,7,0.95,0.01,53,2,1,game,game,cheek,lipu,game,0.9999999831908318,true
19,7,7,0.95,0.01,54,1,2,danger,bag,danger,fuwo,bag,0.56369828584123,false
19,7,7,0.95,0.01,55,2,1,coast,threat,coast,loqi,coast,0.9999716312829408,true
19,7,7,0.95,0.01,56,1,2,threat,threat,shore,hene,threat,0.9999967330891464,true
19,7,7,0.95,0.01,57,2,1,shore,shore,coast,loqi,shore,0.5989625882221755,true
19,7,7,0.95,0.01,58,1,2,danger,danger,cheek,falu,danger,1,true
19,7,7,0.95,0.01,59,2,1,meter,threat,meter,fuwo,meter,0.9999999999927027,true
19,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,lipu,purse,3.105588202345398e-14,false
19,7,7,0.95,0.01,61,2,1,game,game,cheek,lipu,game,0.9999970224115927,true
19,7,7,0.95,0.01,62,1,2,danger,danger,threat,falu,danger,0.8958298037977074,true
19,7,7,0.95,0.01,63,2,1,purse,purse,shore,falu,purse,0.9922438565083619,true
19,7,7,0.95,0.01,64,1,2,threat,threat,coast,hene,threat,0.9999989602654052,true
19,7,7,0.95,0.01,65,2,1,shore,bag,shore,loqi,shore,0.9999990469413861,true
19,7,7,0.95,0.01,66,1,2,meter,purse,meter,fuwo,meter,0.9999999999999911,true
19,7,7,0.95,0.01,67,2,1,danger,danger,game,fuwo,game,0.00011648491465354015,false
19,7,7,0.95,0.01,68,1,2,game,shore,game,lipu,game,1,true
19,7,7,0.95,0.01,69,2,1,purse,purse,danger,falu,danger,0.5110016321758726,false
19,7,7,0.95,0.01,70,1,2,shore,shore,meter,loqi,shore,0.9999999999999885,true
19,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,falu,vitamin,1,true
19,7,7,0.95,0.01,72,1,2,meter,meter,game,fuwo,meter,0.9999999999842242,true
19,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,hene,coast,0.9703959049629535,true
19,7,7,0.95,0.01,74,1,2,coast,coast,game,loqi,coast,0.9999999964902635,true
19,7,7,0.95,0.01,75,2,1,shore,shore,game,loqi,shore,1,true
19,7,7,0.95,0.01,76,1,2,bag,bag,shore,falu,bag,0.9999999999977689,true
19,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,falu,vitamin,1,true
19,7,7,0.95,0.01,78,1,2,danger,danger,threat,hene,danger,0.36352623262358597,true
19,7,7,0.95,0.01,79,2,1,danger,danger,meter,lipu,danger,0.9999999999263594,true
19,7,7,0.95,0.01,80,1,2,shore,shore,cheek,loqi,shore,0.9999995200123453,true
19,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,hene,danger,0.9998800096638406,true
19,7,7,0.95,0.01,82,1,2,meter,danger,meter,fuwo,meter,1,true
19,7,7,0.95,0.01,83,2,1,coast,coast,meter,hene,coast,1,true
19,7,7,0.95,0.01,84,1,2,game,coast,game,lipu,game,0.9999985732454508,true
19,7,7,0.95,0.01,85,2,1,shore,shore,meter,loqi,shore,1,true
19,7,7,0.95,0.01,86,1,2,game,game,vitamin,lipu,game,1,true
19,7,7,0.95,0.01,87,2,1,game,threat,game,lipu,game,0.9999999475263472,true
19,7,7,0.95,0.01,88,1,2,meter,meter,cheek,fuwo,meter,0.999999724143862,true
19,7,7,0.95,0.01,89,2,1,purse,purse,game,hene,purse,0.9999999999990798,true
19,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,falu,vitamin,0.9999999999587348,true
19,7,7,0.95,0.01,91,2,1,purse,purse,coast,hene,purse,0.4634365883170715,true
19,7,7,0.95,0.01,92,1,2,purse,purse,game,hene,purse,1,true
19,7,7,0.95,0.01,93,2,1,meter,bag,meter,fuwo,meter,0.9999977326033854,true
19,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,loqi,shore,1,true
19,7,7,0.95,0.01,95,2,1,danger,danger,cheek,falu,danger,0.9998096338550478,true
19,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,falu,threat,0.005224147812287194,false
19,7,7,0.95,0.01,97,2,1,bag,bag,danger,fuwo,danger,0.09216886933490506,false
19,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,fuwo,bag,0.9999999674407795,true
19,7,7,0.95,0.01,99,2,1,shore,shore,coast,loqi,shore,0.9998884993016941,true
19,7,7,0.95,0.01,100,1,2,purse,purse,bag,hene,purse,0.9998963689740274,true
19,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,falu,vitamin,0.9971420199592083,true
19,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,loqi,cheek,1,true
19,7,7,0.95,0.01,103,2,1,coast,danger,coast,falu,danger,0.41941545311388245,false
19,7,7,0.95,0.01,104,1,2,meter,bag,meter,fuwo,meter,0.9998601736359257,true
19,7,7,0.95,0.01,105,2,1,shore,danger,shore,loqi,danger,0.8026059172746317,false
19,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,loqi,shore,0.0004318440626983984,false
19,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,falu,vitamin,0.999435050941705,true
19,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,loqi,cheek,0.999999999999984,true
19,7,7,0.95,0.01,109,2,1,coast,coast,cheek,qapamoma,coast,0.9999999999886562,true
19,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,loqi,cheek,0.999999999999055,true
19,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,loqi,threat,0.9999999999913101,true
19,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,falu,vitamin,0.9999914894406414,true
19,7,7,0.95,0.01,113,2,1,purse,purse,meter,hene,purse,1,true
19,7,7,0.95,0.01,114,1,2,game,danger,game,lipu,game,0.9999974369497463,true
19,7,7,0.95,0.01,115,2,1,coast,coast,meter,qapamoma,coast,0.9999999999430464,true
19,7,7,0.95,0.01,116,1,2,game,threat,game,lipu,game,0.9999999999929496,true
19,7,7,0.95,0.01,117,2,1,danger,danger,coast,loqi,danger,0.8866688150925237,true
19,7,7,0.95,0.01,118,1,2,threat,threat,cheek,falu,cheek,7.081251406290202e-7,false
19,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,loqi,cheek,0.9999999597014252,true
19,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,fuwo,shore,0.9999999999997442,true
